"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT08"
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-01","6.49",,"0.00","0.0","0.0","80","89","70","   50","   10","13.0","21.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-02","2.91",,"0.00","0.0","0.0","77","86","65","  150","  180","8.1","12.1",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-03","4.92",,"1.19","0.0","0.0","77","81","72","  230","  300","12.1","29.1","    1",,"    1",
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-04","2.24",,"0.12","0.0","0.0","78","84","73","  270","   40","8.9","14.1","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-05","3.58",,"0.14","0.0","0.0","77","87","72","  170","  160","18.1","25.9","    1",,"    1",
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-06","5.82",,"0.11","0.0","0.0","81","93","72","  200","  190","13.0","18.1","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-07","9.40",,"0.06","0.0","0.0","82","90","75","  300","  320","18.1","31.1","    1",,"    1",
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-08","3.58",,"0.00","0.0","0.0","77","85","68","  230","  230","12.1","19.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-09","5.82",,"0.19","0.0","0.0","75","86","68","  180","  180","15.0","19.9","    1",,"    1",
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-10","5.14",,"0.30","0.0","0.0","74","84","70","  340","  290","15.0","27.1","    1",,"    1",
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-11","2.24",,"0.00","0.0","0.0","79","93","71","  320","  340","12.1","19.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-12","4.70",,"0.74","0.0","0.0","80","87","72","  300","  310","25.1","38.9","    1",,"    1",
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-13","5.37",,"0.16","0.0","0.0","79","93","72","  300","  280","32.0","55.0","    1",,"    1",
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-14","7.16",,"0.13","0.0","0.0","78","94","72","  330","  320","16.1","30.0","    1",,"    1","    1"
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-15","7.83",,"0.00","0.0","0.0","78","84","68","  360","  120","14.1","31.1",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-16","5.14",,"0.00","0.0","0.0","73","82","63","  360","  330","13.0","21.9",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-17","4.47",,"0.00","0.0","0.0","74","86","63","  220","  270","13.0","19.9","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-18","5.14",,"0.00","0.0","0.0","78","87","68","  350","   10","13.0","19.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-19","3.80",,"0.00","0.0","0.0","76","89","63","   90","  100","8.9","13.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-20","5.59",,"0.00","0.0","0.0","80","94","69","  160","  150","13.0","19.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-21","2.91",,"0.00","0.0","0.0","84","95","72","  180","  200","8.9","13.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-22","5.59",,"0.00","0.0","0.0","85","96","76","   40","   20","15.0","21.0","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-23","4.25",,"0.00","0.0","0.0","87","99","77","   70","   30","8.9","14.1",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-24","3.58",,"0.00","0.0","0.0","88","100","76","  270","  270","12.1","16.1","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-25","3.36",,"0.00","0.0","0.0","87","100","76","  290","  280","14.1","18.1","    1",,,"    1"
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-26","4.03",,"0.03","0.0","0.0","86","98","76","   30","  190","15.0","28.0",,,"    1",
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-27","7.83",,"0.00","0.0","0.0","78","85","74","   30","  330","14.1","23.0","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-28","8.95",,"0.00","0.0","0.0","77","85","73","   30","   20","16.1","21.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-29","7.38",,"0.00","0.0","0.0","80","89","70","  360","  340","14.1","19.9","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-30","9.62",,"0.00","0.0","0.0","76","87","63","   40","  360","21.0","30.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-08-31","8.72",,"0.00","0.0","0.0","72","82","61","   40","   30","16.1","21.9",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-01","7.38",,"0.00","0.0","0.0","75","92","63","  170","  150","17.0","23.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-02","5.37",,"0.00","0.0","0.0","81","90","72","  180","  190","15.0","19.9",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-03","3.36",,"0.00","0.0","0.0","80","91","68","  170","  160","13.0","19.9",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-04","4.92",,"0.00","0.0","0.0","82","94","71","  180","  190","15.0","19.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-05","3.80",,"0.23","0.0","0.0","80","91","74","  290","  280","16.1","21.9","    1",,"    1","    1"
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-06","5.82",,"0.69","0.0","0.0","78","88","74","  190","  200","13.0","19.0","    1",,"    1","    1"
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-07","7.61",,"0.00","0.0","0.0","77","83","68","  350","  320","12.1","17.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-08","5.82",,"0.00","0.0","0.0","74","85","63","   20","  360","13.0","19.9","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-09","7.61",,"0.00","0.0","0.0","75","86","65","   10","  360","16.1","25.9",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-10","6.93",,"0.00","0.0","0.0","76","86","70","   10","   30","13.0","18.1",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-11","3.36",,"0.00","0.0","0.0","76","90","64","  320","  320","10.1","17.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-12","5.14",,"0.00","0.0","0.0","74","78","67","   20","   20","14.1","19.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-13","8.05",,"0.00","0.0","0.0","74","83","61","   50","   50","16.1","21.9",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-14","4.92",,"0.00","0.0","0.0","69","84","54","   40","   40","17.0","23.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-15","4.92",,"0.00","0.0","0.0","71","86","57","   30","   40","14.1","19.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-16","3.58",,"0.17","0.0","0.0","70","75","64","  350","   40","8.1","8.9","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-17","4.25",,"0.30","0.0","0.0","69","80","59","  320","  320","21.0","31.1","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-18","4.92",,"0.00","0.0","0.0","67","79","57","  360","   10","12.1","16.1",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-19","1.79",,"0.00","0.0","0.0","67","83","55","  120","  200","8.1","13.0","    1","    1",,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-20","5.59",,"0.00","0.0","0.0","71","88","59","  180","  170","16.1","21.9",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-21","3.80",,"0.00","0.0","0.0","75","87","64","   60","  120","12.1","16.1",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-22","1.57",,"0.00","0.0","0.0","73","87","59","   70","   70","10.1","15.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-23","4.70",,"0.00","0.0","0.0","72","87","59","   20","  360","16.1","23.9",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-24","1.79",,"0.00","0.0","0.0","69","86","53","   20","   20","12.1","14.1",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-25","2.01",,"0.00","0.0","0.0","75","89","64","  340","   50","8.9","17.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-26","1.57",,"0.00","0.0","0.0","75","91","61","  100","  150","8.9","14.1",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-27","6.49",,"0.05","0.0","0.0","75","87","65","  180","  180","15.0","21.0",,,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-28","6.71",,"0.84","0.0","0.0","70","72","65","  160","  150","21.0","25.9","    1",,"    1","    1"
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-29","2.91",,"0.16","0.0","0.0","70","85","64","  200","   90","10.1","15.0","    1",,,
"USW00013897","NASHVILLE INTERNATIONAL AIRPORT, TN US","2023-09-30","2.01",,"0.00","0.0","0.0","73","88","63","   50","   80","10.1","15.0","    1","    1",,
